================================================================================
模型测试报告 (Model Test Report)
================================================================================
测试时间: 2026-01-06 22:14:52
模型目录: data/models/jaad/Transformer_depth/06Jan2026-22h00m56s
数据集: jaad
模型类型: Transformer_depth
样本类型: beh

测试结果汇总:
--------------------------------------------------------------------------------
成功测试模型数量: 31
平均准确率: 0.6222
最高准确率: 0.6991
平均AUC: 0.6207
最高AUC: 0.6960
平均F1: 0.7370
最高F1: 0.7799

最佳模型:
最高准确率模型: epoch_007_loss_6.3599_acc_0.6116.h5 (Acc: 0.6991)
最高AUC模型: epoch_009_loss_3.3291_acc_0.6570.h5 (AUC: 0.6960)
最高F1模型: epoch_007_loss_6.3599_acc_0.6116.h5 (F1: 0.7799)

详细结果:
--------------------------------------------------------------------------------
模型: epoch_001_loss_14.0342_acc_0.7273.h5
  准确率: 0.6257
  AUC: 0.5775
  F1: 0.7698
  精确率: 0.6257
  召回率: 1.0000

模型: epoch_002_loss_13.3889_acc_0.7273.h5
  准确率: 0.6225
  AUC: 0.5723
  F1: 0.7674
  精确率: 0.6245
  召回率: 0.9949

模型: epoch_003_loss_12.4841_acc_0.6777.h5
  准确率: 0.6093
  AUC: 0.5625
  F1: 0.7567
  精确率: 0.6198
  召回率: 0.9711

模型: epoch_004_loss_11.2517_acc_0.7273.h5
  准确率: 0.6257
  AUC: 0.5612
  F1: 0.7698
  精确率: 0.6257
  召回率: 1.0000

模型: epoch_005_loss_9.7956_acc_0.7273.h5
  准确率: 0.6257
  AUC: 0.6152
  F1: 0.7698
  精确率: 0.6257
  召回率: 1.0000

模型: epoch_006_loss_8.1033_acc_0.7273.h5
  准确率: 0.6257
  AUC: 0.6048
  F1: 0.7698
  精确率: 0.6257
  召回率: 1.0000

模型: epoch_007_loss_6.3599_acc_0.6116.h5
  准确率: 0.6991
  AUC: 0.6703
  F1: 0.7799
  精确率: 0.7190
  召回率: 0.8522

模型: epoch_008_loss_4.6618_acc_0.6364.h5
  准确率: 0.6826
  AUC: 0.6926
  F1: 0.7611
  精确率: 0.7194
  召回率: 0.8080

模型: epoch_009_loss_3.3291_acc_0.6570.h5
  准确率: 0.6853
  AUC: 0.6960
  F1: 0.7784
  精确率: 0.6957
  召回率: 0.8836

模型: epoch_010_loss_2.3320_acc_0.6983.h5
  准确率: 0.6321
  AUC: 0.6271
  F1: 0.7471
  精确率: 0.6555
  召回率: 0.8683

模型: epoch_011_loss_1.3342_acc_0.6777.h5
  准确率: 0.6592
  AUC: 0.6592
  F1: 0.7507
  精确率: 0.6923
  召回率: 0.8199

模型: epoch_012_loss_0.6755_acc_0.6116.h5
  准确率: 0.6162
  AUC: 0.6149
  F1: 0.7065
  精确率: 0.6773
  召回率: 0.7383

模型: epoch_013_loss_0.4847_acc_0.7107.h5
  准确率: 0.6194
  AUC: 0.6099
  F1: 0.7528
  精确率: 0.6341
  召回率: 0.9261

模型: epoch_014_loss_0.1989_acc_0.7107.h5
  准确率: 0.6178
  AUC: 0.5944
  F1: 0.7496
  精确率: 0.6352
  召回率: 0.9142

模型: epoch_015_loss_0.2964_acc_0.6405.h5
  准确率: 0.6295
  AUC: 0.6562
  F1: 0.7304
  精确率: 0.6705
  召回率: 0.8020

模型: epoch_016_loss_-0.1198_acc_0.6694.h5
  准确率: 0.5821
  AUC: 0.5942
  F1: 0.7209
  精确率: 0.6193
  召回率: 0.8624

